time,open,high,low,close,vwap,volume,count
2025-07-26 00:00:00,0.03169,0.03169,0.03164,31.605562579013906,0.03168,0.66018267,8
2025-07-26 00:15:00,0.03164,0.03171,0.03164,31.535793125197095,0.03167,0.19551186,13
2025-07-26 00:30:00,0.03170,0.03170,0.03167,31.565656565656568,0.03168,3.56603403,10
2025-07-26 00:45:00,0.03167,0.03167,0.03166,31.57562361856647,0.03166,0.08548076,4
2025-07-26 01:00:00,0.03169,0.03169,0.03166,31.585596967782692,0.03166,2.70772548,9
2025-07-26 01:15:00,0.03166,0.03169,0.03165,31.555695803092455,0.03165,0.44915575,6
2025-07-26 01:30:00,0.03166,0.03167,0.03165,31.585596967782692,0.03166,3.38521785,11
2025-07-26 01:45:00,0.03166,0.03166,0.03160,31.645569620253163,0.03162,0.16157263,7
2025-07-26 02:00:00,0.03161,0.03165,0.03159,31.595576619273306,0.03162,0.72360591,11
2025-07-26 02:15:00,0.03166,0.03202,0.03166,31.397174254317108,0.03193,155.48960362,120
2025-07-26 02:30:00,0.03186,0.03196,0.03176,31.446540880503143,0.03183,39.49008107,41
2025-07-26 02:45:00,0.03180,0.03186,0.03180,31.407035175879397,0.03184,1.64427176,17
2025-07-26 03:00:00,0.03185,0.03186,0.03177,31.456432840515888,0.03184,0.88852453,8
2025-07-26 03:15:00,0.03178,0.03182,0.03176,31.48614609571789,0.03180,3.09296408,15
2025-07-26 03:30:00,0.03177,0.03179,0.03176,31.456432840515888,0.03176,0.30103378,7
2025-07-26 03:45:00,0.03179,0.03184,0.03179,31.407035175879397,0.03183,0.37589866,4
2025-07-26 04:00:00,0.03184,0.03188,0.03184,31.36762860727729,0.03184,0.56620572,6
2025-07-26 04:15:00,0.03188,0.03189,0.03186,31.377470975839344,0.03186,2.58101573,8
2025-07-26 04:30:00,0.03187,0.03189,0.03187,31.357792411414234,0.03188,0.05347782,4
2025-07-26 04:45:00,0.03192,0.03194,0.03190,31.347962382445143,0.03193,8.23676558,13
2025-07-26 05:00:00,0.03191,0.03191,0.03182,31.397174254317108,0.03188,0.76181340,13
2025-07-26 05:15:00,0.03185,0.03191,0.03185,31.338138514572233,0.03188,0.17132672,5
2025-07-26 05:30:00,0.03189,0.03195,0.03189,31.30870381966186,0.03193,2.13914494,11
2025-07-26 05:45:00,0.03194,0.03194,0.03191,31.318509238960225,0.03192,3.57894243,18
2025-07-26 06:00:00,0.03193,0.03193,0.03190,31.347962382445143,0.03191,12.67663476,17
2025-07-26 06:15:00,0.03191,0.03192,0.03185,31.397174254317108,0.03190,2.33498046,7
2025-07-26 06:30:00,0.03184,0.03188,0.03184,31.387319522912744,0.03186,42.72583046,23
2025-07-26 06:45:00,0.03186,0.03187,0.03185,31.377470975839344,0.03186,2.62934736,7
2025-07-26 07:00:00,0.03186,0.03191,0.03186,31.338138514572233,0.03186,1.08222495,13
2025-07-26 07:15:00,0.03191,0.03194,0.03190,31.328320802005017,0.03190,65.91077908,44
2025-07-26 07:30:00,0.03193,0.03193,0.03191,31.338138514572233,0.03191,0.71639936,4
2025-07-26 07:45:00,0.03192,0.03192,0.03190,31.347962382445143,0.03191,64.57518872,32
2025-07-26 08:00:00,0.03191,0.03193,0.03190,31.347962382445143,0.03191,0.17086450,4
2025-07-26 08:15:00,0.03191,0.03203,0.03191,31.22073056509522,0.03197,69.77434509,45
2025-07-26 08:30:00,0.03199,0.03199,0.03197,31.279324366593684,0.03198,2.20248363,4
2025-07-26 08:45:00,0.03198,0.03212,0.03198,31.230480949406623,0.03207,74.17769920,78
2025-07-26 09:00:00,0.03202,0.03202,0.03195,31.279324366593684,0.03198,15.99170215,17
2025-07-26 09:15:00,0.03198,0.03200,0.03196,31.289111389236542,0.03198,2.37794938,9
2025-07-26 09:30:00,0.03195,0.03197,0.03195,31.279324366593684,0.03196,1.67941650,6
2025-07-26 09:45:00,0.03194,0.03196,0.03194,31.289111389236542,0.03195,10.55574425,15
2025-07-26 10:00:00,0.03197,0.03200,0.03195,31.29890453834116,0.03198,21.62324497,27
2025-07-26 10:15:00,0.03198,0.03200,0.03198,31.259768677711786,0.03198,68.04924035,47
2025-07-26 10:30:00,0.03199,0.03200,0.03197,31.279324366593684,0.03198,245.56832391,165
2025-07-26 10:45:00,0.03198,0.03198,0.03189,31.357792411414234,0.03196,125.94970991,65
2025-07-26 11:00:00,0.03187,0.03192,0.03187,31.328320802005017,0.03188,0.95475333,11
2025-07-26 11:15:00,0.03191,0.03194,0.03180,31.446540880503143,0.03183,3.84151905,27
2025-07-26 11:30:00,0.03179,0.03179,0.03150,31.496062992125985,0.03161,39.81538443,138
2025-07-26 11:45:00,0.03176,0.03176,0.03170,31.496062992125985,0.03173,25.18715048,26
2025-07-26 12:00:00,0.03175,0.03175,0.03167,31.51591553734636,0.03171,27.97128053,19
2025-07-26 12:15:00,0.03173,0.03178,0.03172,31.51591553734636,0.03177,5.65024004,19
2025-07-26 12:30:00,0.03172,0.03175,0.03172,31.496062992125985,0.03173,7.72059158,24
2025-07-26 12:45:00,0.03176,0.03179,0.03176,31.47623544224111,0.03176,1.18586775,7
2025-07-26 13:00:00,0.03174,0.03174,0.03172,31.525851197982348,0.03172,0.38458908,5
2025-07-26 13:15:00,0.03173,0.03173,0.03172,31.525851197982348,0.03172,1.30461503,3
2025-07-26 13:30:00,0.03173,0.03173,0.03169,31.525851197982348,0.03172,14.68553458,16
2025-07-26 13:45:00,0.03172,0.03173,0.03171,31.535793125197095,0.03172,0.43434727,6
2025-07-26 14:00:00,0.03170,0.03173,0.03167,31.555695803092455,0.03169,15.97072768,28
2025-07-26 14:15:00,0.03167,0.03169,0.03161,31.63555836760519,0.03166,12.51348491,31
2025-07-26 14:30:00,0.03160,0.03163,0.03159,31.63555836760519,0.03159,1.03058452,13
2025-07-26 14:45:00,0.03163,0.03163,0.03159,31.645569620253163,0.03159,33.23750173,27
2025-07-26 15:00:00,0.03159,0.03162,0.03155,31.695721077654515,0.03156,22.71191145,23
2025-07-26 15:15:00,0.03156,0.03160,0.03156,31.645569620253163,0.03157,0.19051223,8
2025-07-26 15:30:00,0.03160,0.03164,0.03160,31.605562579013906,0.03162,6.94884956,15
2025-07-26 15:45:00,0.03165,0.03167,0.03163,31.61555485298767,0.03166,3.66373927,7
2025-07-26 16:00:00,0.03165,0.03165,0.03155,31.695721077654515,0.03161,14.45098999,17
2025-07-26 16:15:00,0.03157,0.03161,0.03157,31.665611146295127,0.03158,5.62903183,11
2025-07-26 16:30:00,0.03158,0.03160,0.03158,31.645569620253163,0.03158,0.07752057,6
2025-07-26 16:45:00,0.03159,0.03159,0.03157,31.675641431738992,0.03157,18.00062907,19
2025-07-26 17:00:00,0.03155,0.03155,0.03155,31.695721077654515,0.03155,0.38000000,2
2025-07-26 17:15:00,0.03158,0.03163,0.03158,31.655587211142766,0.03159,5.10469956,9
2025-07-26 17:30:00,0.03159,0.03159,0.03157,31.675641431738992,0.03158,2.13305720,10
2025-07-26 17:45:00,0.03158,0.03158,0.03156,31.675641431738992,0.03157,37.27383082,21
2025-07-26 18:00:00,0.03156,0.03159,0.03156,31.665611146295127,0.03158,3.02050297,8
2025-07-26 18:15:00,0.03157,0.03161,0.03147,31.63555836760519,0.03154,30.44673680,55
2025-07-26 18:30:00,0.03162,0.03178,0.03162,31.5059861373661,0.03169,2.51726800,20
2025-07-26 18:45:00,0.03173,0.03173,0.03169,31.545741324921135,0.03169,3.30178159,8
2025-07-26 19:00:00,0.03167,0.03170,0.03167,31.545741324921135,0.03169,0.12366076,10
2025-07-26 19:15:00,0.03171,0.03173,0.03170,31.535793125197095,0.03170,1.80978197,14
2025-07-26 19:30:00,0.03170,0.03171,0.03169,31.545741324921135,0.03170,6.51730439,17
2025-07-26 19:45:00,0.03172,0.03175,0.03169,31.496062992125985,0.03170,14.19412341,24
2025-07-26 20:00:00,0.03171,0.03173,0.03169,31.555695803092455,0.03171,0.69319661,6
2025-07-26 20:15:00,0.03168,0.03173,0.03168,31.535793125197095,0.03171,7.47995845,16
2025-07-26 20:30:00,0.03171,0.03176,0.03171,31.48614609571789,0.03171,13.92879694,17
2025-07-26 20:45:00,0.03174,0.03176,0.03173,31.48614609571789,0.03174,0.15628950,10
2025-07-26 21:00:00,0.03174,0.03174,0.03171,31.535793125197095,0.03171,9.46181050,19
2025-07-26 21:15:00,0.03172,0.03175,0.03172,31.496062992125985,0.03174,1.02403046,3
2025-07-26 21:30:00,0.03174,0.03177,0.03174,31.47623544224111,0.03175,8.81732662,9
2025-07-26 21:45:00,0.03177,0.03183,0.03177,31.41690229343387,0.03179,11.39820586,19
2025-07-26 22:00:00,0.03185,0.03185,0.03180,31.41690229343387,0.03184,4.58750711,12
2025-07-26 22:15:00,0.03183,0.03206,0.03179,31.456432840515888,0.03197,10.81630878,67
2025-07-26 22:30:00,0.03176,0.03181,0.03175,31.496062992125985,0.03178,7.59353960,18
2025-07-26 22:45:00,0.03176,0.03179,0.03176,31.456432840515888,0.03178,0.96289188,8
2025-07-26 23:00:00,0.03179,0.03182,0.03176,31.48614609571789,0.03180,5.81215022,15
2025-07-26 23:15:00,0.03176,0.03177,0.03174,31.496062992125985,0.03174,11.38959899,17
2025-07-26 23:30:00,0.03174,0.03176,0.03171,31.51591553734636,0.03173,2.00119481,8
2025-07-26 23:45:00,0.03175,0.03175,0.03172,31.5059861373661,0.03173,0.08256901,5
2025-07-27 00:00:00,0.03173,0.03173,0.03169,31.555695803092455,0.03170,77.88165398,63
2025-07-27 00:15:00,0.03172,0.03173,0.03172,31.51591553734636,0.03172,0.07427488,2
2025-07-27 00:30:00,0.03173,0.03181,0.03173,31.46633102580239,0.03179,1.20273877,15
2025-07-27 00:45:00,0.03175,0.03183,0.03175,31.426775612822123,0.03182,0.30518815,6
2025-07-27 01:00:00,0.03184,0.03189,0.03182,31.357792411414234,0.03185,0.07847424,5
2025-07-27 01:15:00,0.03189,0.03191,0.03187,31.377470975839344,0.03189,3.36946829,21
2025-07-27 01:30:00,0.03187,0.03187,0.03186,31.377470975839344,0.03186,3.03850130,10
2025-07-27 01:45:00,0.03185,0.03186,0.03182,31.426775612822123,0.03183,0.08876981,7
2025-07-27 02:00:00,0.03183,0.03187,0.03183,31.377470975839344,0.03183,0.03386468,3
2025-07-27 02:15:00,0.03189,0.03189,0.03186,31.387319522912744,0.03186,3.11763137,6
2025-07-27 02:30:00,0.03186,0.03188,0.03186,31.36762860727729,0.03186,0.04279599,5
2025-07-27 02:45:00,0.03188,0.03198,0.03188,31.289111389236542,0.03193,5.81397033,22
2025-07-27 03:00:00,0.03197,0.03199,0.03197,31.279324366593684,0.03197,1.75644215,7
2025-07-27 03:15:00,0.03198,0.03199,0.03196,31.289111389236542,0.03198,1.94916736,8
2025-07-27 03:30:00,0.03195,0.03195,0.03192,31.318509238960225,0.03193,0.86742687,7
2025-07-27 03:45:00,0.03198,0.03198,0.03194,31.30870381966186,0.03196,0.09710114,2
2025-07-27 04:00:00,0.03196,0.03196,0.03196,31.289111389236542,0.03196,1.58811080,7
2025-07-27 04:15:00,0.03193,0.03194,0.03193,31.30870381966186,0.03193,0.48915061,4
2025-07-27 04:30:00,0.03194,0.03202,0.03194,31.230480949406623,0.03199,0.19166103,6
2025-07-27 04:45:00,0.03201,0.03210,0.03201,31.201248049921993,0.03208,3.38198276,23
2025-07-27 05:00:00,0.03205,0.03205,0.03203,31.210986267166042,0.03203,9.71129373,19
2025-07-27 05:15:00,0.03207,0.03218,0.03207,31.113876789047914,0.03213,5.77872791,42
2025-07-27 05:30:00,0.03214,0.03215,0.03205,31.201248049921993,0.03208,24.45626777,43
2025-07-27 05:45:00,0.03203,0.03205,0.03201,31.201248049921993,0.03202,1.50079124,8
2025-07-27 06:00:00,0.03204,0.03204,0.03195,31.29890453834116,0.03200,4.84624190,17
2025-07-27 06:15:00,0.03196,0.03197,0.03193,31.318509238960225,0.03195,3.79682191,13
2025-07-27 06:30:00,0.03193,0.03194,0.03190,31.338138514572233,0.03192,6.29725643,17
2025-07-27 06:45:00,0.03192,0.03192,0.03188,31.36762860727729,0.03190,1.72525965,11
2025-07-27 07:00:00,0.03187,0.03198,0.03187,31.269543464665414,0.03194,22.27018560,32
2025-07-27 07:15:00,0.03197,0.03199,0.03197,31.279324366593684,0.03197,2.75829624,10
2025-07-27 07:30:00,0.03198,0.03198,0.03194,31.29890453834116,0.03196,46.67015923,85
2025-07-27 07:45:00,0.03196,0.03196,0.03192,31.328320802005017,0.03192,0.05338305,2
2025-07-27 08:00:00,0.03191,0.03194,0.03190,31.318509238960225,0.03192,1.94063596,14
2025-07-27 08:15:00,0.03195,0.03198,0.03192,31.328320802005017,0.03196,6.78786173,15
2025-07-27 08:30:00,0.03193,0.03195,0.03193,31.29890453834116,0.03193,5.93400393,11
2025-07-27 08:45:00,0.03195,0.03199,0.03195,31.279324366593684,0.03198,13.46805828,14
2025-07-27 09:00:00,0.03196,0.03199,0.03195,31.289111389236542,0.03198,31.69629737,18
2025-07-27 09:15:00,0.03196,0.03196,0.03195,31.29890453834116,0.03195,0.28620877,5
2025-07-27 09:30:00,0.03195,0.03196,0.03195,31.289111389236542,0.03195,7.16722968,10
2025-07-27 09:45:00,0.03195,0.03195,0.03186,31.328320802005017,0.03192,5.38321565,20
2025-07-27 10:00:00,0.03192,0.03197,0.03192,31.279324366593684,0.03193,0.13154103,6
2025-07-27 10:15:00,0.03198,0.03206,0.03198,31.210986267166042,0.03205,4.94149652,22
2025-07-27 10:30:00,0.03204,0.03230,0.03203,30.959752321981423,0.03223,33.42522664,74
2025-07-27 10:45:00,0.03230,0.03245,0.03228,30.950170225936244,0.03235,46.94231392,93
2025-07-27 11:00:00,0.03230,0.03234,0.03226,30.93102381688834,0.03228,23.17266035,59
2025-07-27 11:15:00,0.03233,0.03243,0.03233,30.902348578491967,0.03239,2.31303767,20
2025-07-27 11:30:00,0.03235,0.03241,0.03227,30.96934035305048,0.03233,28.34081462,52
2025-07-27 11:45:00,0.03228,0.03230,0.03224,30.978934324659228,0.03227,0.56532670,17
2025-07-27 12:00:00,0.03233,0.03246,0.03231,30.80714725816389,0.03239,47.89993840,53
2025-07-27 12:15:00,0.03246,0.03246,0.03237,30.892801977139325,0.03243,26.94212516,37
2025-07-27 12:30:00,0.03234,0.03235,0.03229,30.93102381688834,0.03229,3.97701935,37
2025-07-27 12:45:00,0.03234,0.03244,0.03234,30.8546744831842,0.03240,1.80773534,14
2025-07-27 13:00:00,0.03240,0.03240,0.03233,30.93102381688834,0.03236,21.14454147,29
2025-07-27 13:15:00,0.03231,0.03232,0.03231,30.94059405940594,0.03231,1.57751178,7
2025-07-27 13:30:00,0.03231,0.03231,0.03226,30.959752321981423,0.03229,18.21955484,33
2025-07-27 13:45:00,0.03229,0.03230,0.03225,31.007751937984494,0.03228,2.88079694,10
2025-07-27 14:00:00,0.03227,0.03229,0.03218,31.07520198881293,0.03225,2.49274914,21
2025-07-27 14:15:00,0.03224,0.03227,0.03221,31.04625892579944,0.03224,0.27135141,8
